conhecimento	escola
ditatorialismo	governismo
desgosto	enfado
administra��o	dire��o
assanhadi�o	violento
endemoninhar	irar
resoluto	valente
cadivo	coroca
alvidramento	arb�trio
ind�cil	insubordin�vel
ourudo	pecunioso
sustento	vivenda
c�tico	descrente
disseminar	proclamar
melodiar	melodizar
largar-se	refugir
extorquir	roubar
faveiro	potoqueiro
desatravancamento	desimpedimento
fat�vel	faz�vel
frang�vel	r�ptil
pulha	reles
discernimento	exame
desviar-se	escabecear
recobrir	resguardar
arear	estrovinhar-se
desculpar	ilibar
escalpelizar	rebater
bissocia��o	trocado
roscado	rosqueado
mal-arrumado	mal-enjorcado
arrodear	rondear
ape�onhado	venenoso
descor�oado	sucumbido
fenda	rachadela
cercar	toucar
derrotar	sobrepujar
aconselhamento	persuas�o
acor�oar	aquecer
inser��o	interposi��o
min�cia	pormenor
confessor	cura
encacho	tangueiro
caiar	emascarar
apavorante	aterrador
burburinho	murmurinho
cabe�a	chefe
ineptid�o	jericada
atempado	ca�do
depravador	perversor
denunciador	denunciante
santeiro	sant�rio
xingamento	xingo
acr�scimo	adicionamento
estragar-se	gastar-se
despojado	espoliado
obnubilar-se	obscurecer-se
jornada	viajada
campar	enrinconar
arrodelar-se	cobrir-se
esb�rnia	p�ndega
arauto	intern�ncio
abol�ar	rejeitar
propagar-se	transpirar
calda	xarope
macieza	moleza
esfazer-se	exalar-se
beberrote	cachaceiro
alicer�ador	fundamentador
lugarejo	s�tio
armar	maquinar
inscrever-se	matricular-se
enquadramento	inclus�o
insigne	renomeado
patente	vis�vel
bambalear	sacudir
galanteado	requestado
conjurar	impetrar
magri�o	magrizela
dimana��o	emana��o
consolidar-se	louvar-se
florescer	vingar
vaporizar-se	volatizar-se
fagueiro	namorado
distra��o	espairecimento
bisbilho	m�rmur
eloq�ente	facundo
gotejar	transudar
adorador	f�
estr�bico	vasqueiro
opinioso	porfioso
carnalidade	mundanalidade
decolorar	descorar
intumesc�ncia	turgesc�ncia
rimbomb�ncia	trov�o
recaimento	reincid�ncia
montanh�s	montano
arengueiro	enredeiro
pre�mbulo	prel�dio
brio	potra
cinta	precinto
desonera��o	isen��o
arremate	fecho
escasseado	falho
aplastar-se	cansar-se
descocado	impudente
apensar	apor
aviltado	depreciado
cerimonioso	mesurado
abaixamento	aca�apamento
abolsar-se	estufar-se
refulg�ncia	rutil�ncia
desencardir	limpar
descair	tombar
dispersar	estro�ar
aquecido	encanzinado
calcadura	esmagamento
matutar	meditar
termo	t�mulo
insinuar-se	presentar-se
motivar	ocasionar
magrete	magru�o
replicar	retorq�ir
afogueamento	caldeamento
aperiente	ecfr�tico
porejar	revir
atassalhar	retalhar
depilar	rapar
ajustamento	enquadramento
bradejar	uivar
antiib�rico	antiiberista
atormentado	magoado
f�meo	f�mido
deslizadeiro	resvaladoiro
ideal	idealiza��o
pitada	ponta
benfeitoria	melhoramento
abugalhar	esgazear
indol�ncia	madra�aria
discreto	judicioso
inocular	instilar
empuxar	impelir
despartir	desviar
enerve	l�nguido
enfezar-se	importunar-se
mandri�o	zopo
janotice	tafularia
concertar-se	dar-se
acrisolar-se	perfei�oar-se
refinadura	refinamento
loda�al	p�ntano
batelada	chorrilho
desincha��o	detumesc�ncia
engalfinhar	pegar
agudez	subtilidade
desarar	descompor
embalado	iluso
escondedouro	esconso
liq�idante	liquidat�rio
espadeirada	estocada
contr�rio	desavindo
cortes�o	esbelto
achar-se	encontrar-se
fardagem	roupagem
paganizador	paganizante
pestear	ulcerar
aventado	lembrado
prenuncia��o	progn�stico
abarreirar	ingurgitar
veda	veda��o
depurador	mundificante
lan�adura	remesso
birrar	encavacar
circuito	periferia
arrazoar	especular
rebater	sacudir
esgadelhado	esgrouviado
submeter	ter
imin�ncia	sobran�aria
menear	sacolejar
butuca	espora
damejar	requestar
distante	sa�do
deitar-se	reclinar-se
machucar-se	susceptibilizar-se
lucrar	usufruir
atrabilioso	iracundo
sabrecar	torrefazer
divers�rio	prazer
parada	susta��o
adscrever	algemar
esponjar	furtar
mistificar	velhacar
esterilizar	exaurir
ligeiro	veloz
cancelamento	rescis�o
olorado	perfumoso
tessitura	tra�a
arremeter	opugnar
anulado	cassado
expandimento	extrovers�o
inditoso	infausto
escorregadio	liso
mi��a	miu�alha
descompor	revirar
borrar	ensaburrar
brunhir	polimentar
mantear	nausear
malignar	subverter
inclinar-se	predispor-se
ma�a	toco
coaliz�o	coliga��o
decente	�ntegro
endemoninhado	endiabrado
odoro	perfumado
avincar	dobrar
coer��o	press�o
contraditar	opugnar
arisco	rebelde
aprecia��o	crit�rio
chapar-se	estirar-se
inalter�vel	incorrutivo
reverter	tornar
flegma	traspasso
desnutrir	emagrecer
apostema	intumesc�ncia
inimigo	oposto
verberador	verberante
espirrar-se	estomagar-se
brotadura	gomo
mediocridade	regularidade
amochado	retra�do
pervagar	vagar
efetuar-se	ocorrer
desasar	tungar
reclamar	vindicar
plausivelmente	racionalmente
casmurro	encaramujado
nonada	trica
inapropriado	inconveniente
aquilonar	setentrional
falho	lacunar
aturdido	estupefeito
brunir	polimentar
perder-se	so�obrar
trampolina	trampolinagem
forrar-se	roupar-se
alevante	levante
afligir	sorver
amiserar-se	mazelar-se
aliment�cio	substancial
minguado	prec�rio
dreno	escoadoiro
magote	ranchada
torcilh�o	tor�o
envanecer-se	inflar-se
entristecer-se	estiolar-se
enfrentar	entestar
arriscar-se	ousar
enraivado	enraivecido
desafronta	desopress�o
deplorativo	lacrimante
inteireza	totalidade
esgarrar-se	viciar-se
remenicar	ripostar
som�tico	sovina
aviltante	humilhante
acanalhado	amolecado
ininterruptamente	seguidamente
canhoto	desjeitoso
convencionar	estabelecer
objetiva��o	resolu��o
enfrenar-se	reprimir-se
descortejar	sobpor
afian�ado	asseverado
coagido	invito
espectro	visagem
areado	desorientado
contra-atacar	responder
cobi�oso	sequioso
bonificar	laurear
demon�aco	diab�lico
haver-se	portar-se
servi�o	trabalho
sol�rcia	sutilidade
espa�ado	espacioso
berreiro	grita
valedoiro	valedouro
desempapar	desencharcar
abastecer	fornecer
farrear	fragalhotear
contestabilidade	repreensibilidade
doudejar	vagabundar
embramar	enroscar
achega	ajudadouro
apeado	dispensado
transmontano	ultramontano
enxovalhar-se	mediocrizar-se
engenho	inventividade
abster-se	coibir-se
anorg�nico	inorg�nico
pronto	rematado
reanimar	renovar
bravura	resolu��o
enxurdar-se	ingurgitar-se
integralmente	inteiramente
preciso	sint�tico
refundir	retificar
gargalo	pesco�o
demolido	derru�do
desaforo	prot�rvia
asfixiar-se	esganar-se
especificar	precisar
alteroso	assoberbado
elidir	suprimir
generosidade	gentileza
assoprado	campanudo
usan�a	v�cio
adjurar	invocar
lamuriar-se	prantear-se
mofatra	trapa�a
balbuciar	tartamelear
vestido	vestu�rio
diminuir-se	ir
enxugadoiro	varal
torvelino	turbilh�o
abn�xio	inofensivo
dispor-se	precaver-se
rezador	saludador
embarrigado	gr�vido
barganha	pechincha
encarrancar	enublar
aguaceiro	cordoada
olhar	saber
amurchecer	desflorescer
dobradura	vinco
enla�ar-se	prender-se
baralhada	rond�o
atroante	tonitruante
amochar-se	enclausurar-se
edaz	insaci�vel
tutelar	tutorear
dietista	nutricionista
brand�o	tocha
cruzar	passar
gralhear	tarelar
delirante	insano
chamamento	rebate
estertor	sarrido
bem-querer	estimar
adestrar	disciplinar
privil�gio	vantagem
misericordioso	pio
encalistrar	tempestear
aldrava	argola
anichar-se	entrouxar-se
apelar	recorrer
burlar	tapear
engranzar	engrazar
encarquilhar-se	enrugar-se
desgraciado	infortunado
esvanecer-se	evolar-se
privativo	restrito
retorno	volta
assazonar-se	requintar-se
renit�ncia	tineta
encadeamento	estrutura��o
arejo	refrescamento
postemar-se	torvar-se
despir	despossuir
maldito	triste
c�ntaro	talha
horrendo	tetro
coragem	valor
repousar	vacar
coscuvilheiro	enredeiro
lenda	mitologia
caveira	cr�nio
sandeu	tolaz
desagaloar	macular
colossalidade	enormidade
encarapitar-se	engrimponar-se
fraudento	fraudulento
cajadada	pancada
atinar	notar
desembrulhar	estri�ar
despregar	separar
redut�vel	reduz�vel
endurar	obdurar
sonetar	sonetear
combater	punir
mesquinho	pelintra
fecundidade	uberdade
abarrancar	represar
abespinhar	encolerizar
caricato	c�mico
contendedor	emulador
agitar-se	sacudir-se
atranqueirar	impedir
abater-se	inferiorizar-se
arreigado	cr�nico
semimorto	semivivo
advertir-se	atentar
emb�fia	presun��o
construir	criar
endenta��o	engrenagem
cardinalesco	cardinal�cio
amontoado	poupado
demasiado	superv�cuo
caipirice	jequice
engranzado	entrosado
babel	pandem�nio
lobrigar	vislumbrar
prevenir-se	vigilar-se
avenado	azoratado
rebordosa	r�cipe
desnudo	despido
serelepe	turbulento
alui��o	desabe
fanfarrada	farelice
fabrico	produto
proventos	vantagem
papo	saco
emba�ar-se	enganar-se
manada	s�cia
humanit�rio	humano
administrador	despenseiro
sobredivino	supradivino
pinga	pingo
transgredido	violado
extens�o	for�a
agressividade	combatividade
falaz	mentido
gabarolice	orgulho
estanciar	habitar
mal-ensinado	mazorral
inflexo	pendido
contra-arrazoado	r�plica
louvar-se	repousar
encrencar	rodilhar
desafrontado	desforrado
mazelar	melindrar
alumbrado	deslumbrado
despeda�ar	estilha�ar
borrar-se	emporcar-se
desembrutecer	humanizar
deslombado	espancado
arrefe�ar	baratear
afazeres	tarefas
patola	tolo
buf�o	farsante
desentravar	desestorvar
embabadar-se	enrugar-se
debandar-se	desbandalhar-se
heran�a	patrim�nio
incisivo	incisor
edificar	instruir
merecimento	m�rito
escalpar	funestar
exprobar	glosar
escorrer	exsudar
cabriolar	piruetear
elevar-se	nobilitar-se
apimentado	quente
gatafunhos	gatimanhos
dissidente	sedicioso
caxinguento	fedegoso
corpulento	obeso
discuss�o	disputa
almejar	pian�ar
inserir	intercalar
benevolente	bondoseiro
ignominiar	vituperar
escusar	inocentar
encabula��o	enleio
coligado	confederado
arri�ar-se	encrespar-se
cacho	caracol
irretoc�vel	lapidar
admoestar	escovar
memora��o	recorda��o
aventura	perip�cia
guasqueiro	minguado
ripada	zargunchada
enturvar	nevoar
dessim�trico	dissim�trico
palestrar	tratar
abobadar	arquear
estramontado	sanhoso
ladino	tacanho
acostado	parasita
adular	engraxar
forrar	picuar
deslizamento	resvaladura
amarelado	descorado
aldeola	casalejo
crescendo	grada��o
abrancar	caiar
samexuga	samexunga
refresco	refrigerante
gog�	n�-de-ad�o
distens�o	entesamento
inacabado	inconcluso
casquinada	motejo
estra�alhar-se	romper-se
enflorescer	resplendecer
verec�ndia	vergonha
pesado	tenso
originar	produzir
enredador	maranhoso
escambado	trocado
ju�zo	reflex�o
formigar	pulular
delicadeza	primor
vindicar	vingar
azoada	babar�
amparado	resguardado
agaloar	enaltecer
indefect�vel	seguro
substanciar	tratar
apara	maravalha
excelsitude	pujan�a
sotaquear	tro�ar
pavesar-se	vangloriar-se
desarranjo	enxovalho
sopitado	sopito
aceirar	agu�ar
desbotar	emortecer
escape	esc�pole
alimentar-se	comer
caminhar	ir
andamento	seguimento
melanc�lico	tristonho
enredear	ma�arocar
despropositado	espinoteado
ritmo	som
remontar	restabelecer
passear	universalizar
apaixonado	fan�tico
garrochar	picar
ef�gie	translado
lotar	tomar
ver	viver
confraternar	fraternizar
argueiro	pisca
ponto	termo
dicionarizar	vocabularizar
empe�onhado	pe�onhoso
lacrimal	lagrimal
analogia	conformidade
descadeirar	rachar
brutalidade	selvageria
apostila	apostilha
bifar	larapiar
traquejar	trenar
garganteado	trinado
marm�reo	marmorino
esmiudar	perscrutar
abanicar-se	refrescar-se
cenoso	forte
surf	surfe
galicisparlar	galicizar
existir	ser
b�tega	cordoada
envaidar-se	estadear-se
despejado	despudorado
engrambelar	iludir
bisbilhoteiro	coscuvilheiro
incerto	irresoluto
nebulizador	vaporizador
f�tuo	jatancioso
abs�ntio	absinto
eivar	exinanir
desdenhador	menospre�ador
leproso	macutena
esbandalhado	esfarrapado
baldrocado	mistificado
desmedrar	emagrentar
despe�ar	moer
estorcegar	estrafegar
paralisar	torpecer
malear	minorar
sect�rio	seguidor
apoteotizar	glorificar
ocasionar	provocar
adquirir	tirar
adequadamente	propriamente
argumenta��o	debate
criatura	pessoa
conjuga��o	jun��o
decuri�o	monitor
alagamar	pego
pegado	pr�ximo
deliquio	desacordo
amplificador	aumentador
funcionalidade	funcionarismo
tijuco	tujucal
inatividade	in�rcia
liba��o	libame
l�tego	relho
lusque-fusque	meia-tinta
sacolejo	solavanco
desflorir	fanar
descavar	profundar
rebelde	revoltoso
irrenunciabilidade	irresignabilidade
�dvena	vindoiro
pudente	recatado
moleir�o	zorreiro
digresso	excurs�o
carquilha	ruche
bem-arranjado	bem-parecido
fil�o	veia
condensante	condensativo
abandonamento	desprendimento
encastramento	entrosamento
convulsionar	rebelar
desavir	incompatibilizar
esguichar	espadanar
autom�vel	ve�culo
aconselhado	recomendado
pombear	pombeirar
degradar-se	desautorar-se
espandongar	romper
astroso	sombrio
anojar-se	nausear-se
alanceado	amargado
postergar	sotopor
apassivante	apassivativo
m�todo	regime
comprometimento	prometimento
dirigente	gestor
despargir	raiar
confuso	esf�ngico
revelar	vender
irrita��o	nervosidade
�mpar	�nico
desaguadoiro	sangrador
vaz�o	vendagem
desacostumado	desvezado
preludiar	prologar
privilegiado	�nico
bacorejar	prever
desdourar	deslustrar
aselha	fivela
providenciar	socorrer
encapotar-se	velar-se
estila	estilha
pancada	pulsa��o
gatunhar	palmear
macera��o	tortura
devotamento	entrega
agasalho	pousada
acastelado	coacervado
encorujar	mirrar
deser��o	transf�gio
envolvimento	sedu��o
carcomer	devorar
agricultura	lavragem
desprender	exalar
embaucar	embromar
algibe	cacimba
bobeira	tontaria
sublimidade	superioridade
alienar	desvariar
aglutinar	pegar
descaso	displic�ncia
cognominador	denominador
desafabilidade	malcriadez
glomerar	lotar
pesar	pungimento
condescender	transigir
desenfeitado	desguarnecido
compatibilidade	equival�ncia
germanar	igualizar
purpurejar	vermelhejar
coadunar	convir
ruidar	rumorar
poente	p�r-do-sol
esquerdo	estouvado
amoldado	moldado
indisciplina	inobedi�ncia
diligente	expedito
radicela	raigota
escuso	suspicaz
descodificar	traduzir
enfrutecer	frutescer
abarrotamento	atafulhamento
desconhecido	mal-agradecido
espezinhado	menosprezado
copiosidade	excessividade
peraltar	trasguear
pastio	pasto
segurar-se	suportar-se
preparar	urdir
demorar-se	retardar-se
cicioso	sussurrejante
choramingo	lacrimejamento
espiritualmente	mentalmente
cevado	gordo
cole��o	compila��o
encabe�amento	pref�cio
suster	ter
querenar	recuperar
misterioso	obscuro
afortunado	fasto
reservat�rio	tanque
fundido	liquefato
castica��o	importuna��o
demonstra��o	prova
confirmar	verificar
in�rcia	mandriice
comuta��o	volta
espertalh�o	sabido
beirar	brolar
bordoada	ma�ada
cabotagem	costeio
cacetada	cachamorrada
corroborar	demonstrar
afagar	mimar
conhecedor	s�bio
cont�guo	prop�nquo
declivoso	teso
aclima��o	aclimata��o
compungir-se	enternecer-se
demanda	discuss�o
utens�lio	utilidade
anemizar	fragilizar
inaugural	inicial
geoclimat�rico	geocl�mico
chamuscar	crestar
entressemear	recortar
desbloquear	desentulhar
semicerrado	soaberto
cat�logo	elenco
apiedado	pio
aferretoar	agulhar
altivez	potra
desbancar	suplantar
peregrino	vindi�o
contrafazer	sobnegar
inutilizar-se	ir-se
angloman�aco	angl�mano
expedito	lesto
relumar	tremer
romanticismo	romantismo
enevoar	sombrear
esborrachar	esmurrar
atarantadamente	tontamente
r�ncio	ran�o
ep�stola	missiva
palpabilidade	tangibilidade
ensang�entar	purpurear
seguir-se	superpor-se
leme	mando
desfor�o	saldo
�cido	picante
desprimoroso	mazorral
importunar-se	incomodar-se
delombar	dominar
irrecusabilidade	irrefragabilidade
fundir	prodigalizar
empiscar	fulgir
retirado	solit�rio
embargo	obst�culo
calor	queimor
trilha	trilho
bramir	explodir
chacotear	zombar
vexador	vexante
desencarcerado	solto
cimentar-se	firmar-se
desvigorar	quebrantar
de�o	decano
desabusar	desiludir
abas	adjac�ncias
desafaimar	embuchar
costum�rio	freq�ente
dom�stica	servi�al
virente	viridente
formid�vel	magn�fico
favor�vel	pertinente
insurrecto	revoltado
condecora��o	honraria
gracioso	serelepe
chumbar	ligar
viandante	viandeiro
septen�rio	seten�rio
boquejadura	cochicho
extin��o	oblitera��o
estenografado	taquigrafado
crian�a	pequeno
brincadeira	goza��o
afrontamento	ultraje
desembara�o	intrepidez
impert�rrito	int�rrito
impingir	rodilhar
povo	vulgo
evoca��o	revoca��o
amunicionar	municiar
arque�vel	flex�vel
atilado	maduro
alonginquar	desunir
sorna	zopo
adepto	pros�lito
derrengar	esquadrilhar
desgra�ar	desvirgar
litigiar	pleitear
olhada	olhadela
amansar	repousar
tonante	tonitruante
amainar-se	refecer-se
colar	emendar
entufar-se	envanecer-se
ego�smo	fil�ucia
dessecado	insens�vel
duro	forte
empolgado	seduzido
intacto	intato
grazinar	resmonear
fogosidade	impetuosidade
lampad�rio	lustre
madornento	sonolento
barateado	regateado
adultera��o	adult�rio
veda��o	vedo
descontentar	desprazer
adiantar-se	avan�ar
estrugir	rebombar
emplacar	enamorar
inquinar	poluir
lastimar-se	vagir
acorrer	lembrar
balou�ado	embalado
edule	manduc�vel
desintumescer	detumescer
atordoar	azoratar
acolchetar	colchetar
emin�ncia	sali�ncia
balc�o	sacada
demonstrar	reproduzir
avultado	corpudo
cord�o	s�rie
denuda��o	desmascaramento
p�fio	torpe
bajula��o	louvaminha
abolar	bolear
excetiva	reserva
guardar-se	precautelar-se
efundir	esvaziar
desaprovar	reprovar
fontal	gerador
desembara�adamente	soltamente
caso	epis�dio
dissimular	velar
emalar	empacotar
mestre	preletor
acamado	assentado
feiticeira	maga
dirruir	subverter
fender	gretar
sedar	sossegar
recocto	recozido
ten��o	vista
acua��o	acuamento
suspeitar	ver
azulejador	ladrilheiro
elogio	enc�mio
divinizar	extremar
pixote	principiante
atormentativo	escruciante
margem	oportunidade
enflorado	florejado
afilhado	apadrinhado
alcance	conseguimento
purpurejante	vermelho
improbar	reprovar
abastan�a	abund�ncia
descautelado	imprecatado
sobreposi��o	superposi��o
refestelado	repimpado
exterioridade	superficialidade
bocejar	oscitar
aterrorizante	fero
